# system info Computer_System on 2021.11.07.14:38:43
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1636317352
#
#
# Files generated for Computer_System on 2021.11.07.14:38:43
files:
filepath,kind,attributes,module,is_top
simulation/submodules/Computer_System_JTAG_to_FPGA_Bridge_p2b_adapter.sv,SYSTEM_VERILOG,,Computer_System_JTAG_to_FPGA_Bridge_p2b_adapter,false
simulation/submodules/Computer_System_Nios2_cpu.sdc,SDC,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu.vo,VERILOG,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_bht_ram.dat,DAT,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_bht_ram.hex,HEX,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_bht_ram.mif,MIF,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_debug_slave_sysclk.v,VERILOG,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_debug_slave_tck.v,VERILOG,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_debug_slave_wrapper.v,VERILOG,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_ic_tag_ram.dat,DAT,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_ic_tag_ram.hex,HEX,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_ic_tag_ram.mif,MIF,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_mult_cell.v,VERILOG,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_nios2_waves.do,OTHER,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_ociram_default_contents.dat,DAT,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_ociram_default_contents.hex,HEX,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_ociram_default_contents.mif,MIF,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_rf_ram_a.dat,DAT,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_rf_ram_a.hex,HEX,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_rf_ram_a.mif,MIF,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_rf_ram_b.dat,DAT,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_rf_ram_b.hex,HEX,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_rf_ram_b.mif,MIF,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_cpu_test_bench.v,VERILOG,,Computer_System_Nios2_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu.sdc,SDC,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu.vo,VERILOG,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_bht_ram.dat,DAT,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_bht_ram.hex,HEX,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_bht_ram.mif,MIF,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_debug_slave_sysclk.v,VERILOG,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_debug_slave_tck.v,VERILOG,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_debug_slave_wrapper.v,VERILOG,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_ic_tag_ram.dat,DAT,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_ic_tag_ram.hex,HEX,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_ic_tag_ram.mif,MIF,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_mult_cell.v,VERILOG,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_nios2_waves.do,OTHER,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_ociram_default_contents.dat,DAT,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_ociram_default_contents.hex,HEX,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_ociram_default_contents.mif,MIF,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_rf_ram_a.dat,DAT,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_rf_ram_a.hex,HEX,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_rf_ram_a.mif,MIF,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_rf_ram_b.dat,DAT,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_rf_ram_b.hex,HEX,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_rf_ram_b.mif,MIF,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_Nios2_2nd_Core_cpu_test_bench.v,VERILOG,,Computer_System_Nios2_2nd_Core_cpu,false
simulation/submodules/Computer_System_System_PLL_sys_pll.vo,VERILOG,,Computer_System_System_PLL_sys_pll,false
simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
simulation/submodules/Computer_System_VGA_Subsystem_Char_Buf_Subsystem.v,VERILOG,,Computer_System_VGA_Subsystem_Char_Buf_Subsystem,false
simulation/submodules/altera_up_video_alpha_blender_normal.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Alpha_Blender,false
simulation/submodules/altera_up_video_alpha_blender_simple.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Alpha_Blender,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Alpha_Blender.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Alpha_Blender,false
simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Controller,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Controller.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Controller,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Dual_Clock_FIFO.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Dual_Clock_FIFO,false
simulation/submodules/altera_up_video_dma_control_slave.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_DMA,false
simulation/submodules/altera_up_video_dma_to_memory.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_DMA,false
simulation/submodules/altera_up_video_dma_to_stream.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_DMA,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Pixel_DMA.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_DMA,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Pixel_FIFO.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_FIFO,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Pixel_RGB_Resampler.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_RGB_Resampler,false
simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_Scaler,false
simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_Scaler,false
simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_Scaler,false
simulation/submodules/Computer_System_VGA_Subsystem_VGA_Pixel_Scaler.v,VERILOG,,Computer_System_VGA_Subsystem_VGA_Pixel_Scaler,false
simulation/submodules/Computer_System_VGA_Subsystem_avalon_st_adapter.v,VERILOG,,Computer_System_VGA_Subsystem_avalon_st_adapter,false
simulation/submodules/altera_up_video_itu_656_decoder.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In,false
simulation/submodules/altera_up_video_decoder_add_endofpacket.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In,false
simulation/submodules/altera_up_video_camera_decoder.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In,false
simulation/submodules/altera_up_video_dual_clock_fifo.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In,false
simulation/submodules/altera_up_YCrCb_to_RGB_converter.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_CSC,false
simulation/submodules/altera_up_RGB_to_YCrCb_converter.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_CSC,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_CSC.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_CSC,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_Chroma_Resampler.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Chroma_Resampler,false
simulation/submodules/altera_up_video_clipper_add.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Clipper,false
simulation/submodules/altera_up_video_clipper_drop.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Clipper,false
simulation/submodules/altera_up_video_clipper_counters.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Clipper,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_Clipper.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Clipper,false
simulation/submodules/altera_up_video_dma_control_slave.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_DMA,false
simulation/submodules/altera_up_video_dma_to_memory.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_DMA,false
simulation/submodules/altera_up_video_dma_to_stream.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_DMA,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_DMA.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_DMA,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Edge_Detection_Subsystem,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_RGB_Resampler.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_RGB_Resampler,false
simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Scaler,false
simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Scaler,false
simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Scaler,false
simulation/submodules/Computer_System_Video_In_Subsystem_Video_In_Scaler.v,VERILOG,,Computer_System_Video_In_Subsystem_Video_In_Scaler,false
simulation/submodules/Computer_System_Video_PLL_video_pll.vo,VERILOG,,Computer_System_Video_PLL_video_pll,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/Computer_System_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router,false
simulation/submodules/Computer_System_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_002,false
simulation/submodules/Computer_System_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_003,false
simulation/submodules/Computer_System_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_004,false
simulation/submodules/Computer_System_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_005,false
simulation/submodules/Computer_System_mm_interconnect_0_router_006.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_006,false
simulation/submodules/Computer_System_mm_interconnect_0_router_007.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_007,false
simulation/submodules/Computer_System_mm_interconnect_0_router_008.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_008,false
simulation/submodules/Computer_System_mm_interconnect_0_router_010.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_010,false
simulation/submodules/Computer_System_mm_interconnect_0_router_011.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_011,false
simulation/submodules/Computer_System_mm_interconnect_0_router_012.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_012,false
simulation/submodules/Computer_System_mm_interconnect_0_router_013.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_013,false
simulation/submodules/Computer_System_mm_interconnect_0_router_014.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_014,false
simulation/submodules/Computer_System_mm_interconnect_0_router_029.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_029,false
simulation/submodules/Computer_System_mm_interconnect_0_router_032.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_032,false
simulation/submodules/Computer_System_mm_interconnect_0_router_037.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_037,false
simulation/submodules/Computer_System_mm_interconnect_0_router_038.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_038,false
simulation/submodules/Computer_System_mm_interconnect_0_router_039.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_039,false
simulation/submodules/Computer_System_mm_interconnect_0_router_040.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_040,false
simulation/submodules/Computer_System_mm_interconnect_0_router_041.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_041,false
simulation/submodules/Computer_System_mm_interconnect_0_router_042.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_042,false
simulation/submodules/Computer_System_mm_interconnect_0_router_043.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_043,false
simulation/submodules/Computer_System_mm_interconnect_0_router_044.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_044,false
simulation/submodules/Computer_System_mm_interconnect_0_router_047.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_047,false
simulation/submodules/Computer_System_mm_interconnect_0_router_048.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_048,false
simulation/submodules/Computer_System_mm_interconnect_0_router_051.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_051,false
simulation/submodules/Computer_System_mm_interconnect_0_router_052.sv,SYSTEM_VERILOG,,Computer_System_mm_interconnect_0_router_052,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
